X1,X2,X3,X4,X5
1.764052345967664,1.9672045564839293,0.7058330880408281,1.5932736159500267,1.5564270763692285
0.4001572083672233,1.212599654025309,-0.744316046658702,0.5687223991204718,1.8353218493558099
0.9787379841057392,0.36067556315932064,0.8497831873147208,-0.11448704558920082,0.8041852448210172
2.240893199201458,1.8974285887944506,1.5246185925709834,0.25163024881989055,2.467985499975342
1.8675579901499675,1.7220997172440413,2.0729830114926644,-1.21085563794359,-0.18521044725510638
-0.977277879876411,-0.5803423571966959,-1.6384311782343106,-0.3937337116943893,-0.2861835519552369
0.9500884175255894,1.3008443193208619,0.5797753414013055,0.08525257457038693,0.7105270979617938
-0.1513572082976979,-1.939163397021728,-1.7351577040643844,0.09942198670854183,-0.6843258937542028
-0.10321885179355784,-0.13189915158241888,0.5625147526178023,-1.5306162443986169,1.1093528488472875
0.41059850193837233,0.5675124027974627,1.516011690610192,0.3276231792347814,-1.3279905516660842
0.144043571160878,-0.885095492025003,-0.07345859986943576,0.27919649251421025,-0.7458606871483184
1.454273506962975,2.83740451258109,1.58518426217932,-0.3770512062727785,0.973790204264525
0.7610377251469934,0.7703894473557628,1.5624875789549921,0.004174999082500307,1.164524813689923
0.12167501649282841,1.6607447582231922,1.7583485314375444,-1.4834915533680013,-0.5631357039839868
0.44386323274542566,-0.43543243563673667,0.27970568187765793,-1.4797956153243483,-1.0812855572338915
0.33367432737426683,-0.6403606596259135,-0.7876322353700786,0.1346872623382376,0.4159963879548543
1.4940790731576061,1.4195154794917668,2.4570163069567643,-0.667723190916164,1.831255243378281
-0.20515826376580087,-1.8428149738412973,-0.8059653678875973,-0.011555520224301364,-2.043841717512835
0.31306770165090136,0.4654197519468146,-2.6497641194404964,0.8394906723176047,-1.4384735011916718
-0.8540957393017248,-0.5860573594384618,-0.21963982583306962,-0.17392993030515583,0.8126359369777721
-2.5529898158340787,-1.0267265711251616,-4.061572503037051,-2.810668054829197,-4.178371008824055
0.6536185954403606,1.2239362175173856,1.790094464366029,-0.15065363802089335,1.0507994838959704
0.8644361988595057,0.2740716092025706,0.5290322864124104,-0.48104402199403523,0.11707438267616557
-0.7421650204064419,-1.6912286710953983,-0.26642453415190603,-0.23469435432292007,-0.4536014539355254
2.2697546239876076,3.5281089205333824,3.3805569155066633,0.8997308125715531,3.252490600081231
-1.4543656745987648,-1.9556075602441618,-2.932598200961868,-1.578530185941114,-0.1426388669661398
0.04575851730144607,-1.008917743228309,-0.7252492001389614,0.24395662390798445,-0.11151872861136225
-0.1871838500258336,-1.234603139482112,0.20673410122900715,1.570303911911232,-0.8544953585576884
1.5327792143584575,2.3435286870234306,2.35203135869072,-0.6259431149684574,3.13702422839832
1.469358769900285,0.6565868114953759,1.16123218896502,0.47232788618573723,-0.08107626016680558
0.1549474256969163,-0.6297465256230678,0.45867405555264606,0.9663057789708022,0.47660016543109696
0.37816251960217356,0.4402198415850862,0.7013887833421688,0.2102314391020942,2.054223395456333
-0.8877857476301128,-0.9171733086613812,-1.088902839608128,-0.6850969803314269,0.2577114689651906
-1.980796468223927,-2.2627326353653885,-1.1800573937502574,-0.7095210107080003,-0.4577588108302225
-0.3479121493261526,0.4756617475175575,1.6317637909739107,0.7438001537659823,-1.2729572189795408
